	Question 1
Click 1
right ear heart


Click 2
left ring
belt


Click 3
right bracelet


	Question 2
Click 1
chest
tails
head light
wings


Click 2
lipstick


Click 3


Click 4
right thigh


Click 5
left sock
right arm


Click 6


Click 7
flower


Click 8


Click 9
left glove


	Question 3
Click 1
hair


Click 2
star


Click 3
bow tie


Click 4
wings


Click 5
shirt vertical stripes


	Question 4
Click 1
hair


Click 2
right head light


Click 3
left head dot


Click 4
left ear hair


Click 5
nose


Click 6


Click 7
left sleeve


Click 8
shirt vertical pattern
left glove


Click 9


Click 10
stomach vertical pattern
tail


Click 11
right thigh


Click 12


Click 13
right sock


Click 14
left sock
right bracelet


	Question 5
Click 1
center head light


Click 2
right head light


Click 3
mustache


Click 4
bottom lip


Click 5
left arm


Click 6
left ring


Click 7
shirt heart


Click 8
belt heart


Click 9
stomach line on left


Click 10
right bracelet


Click 11
right ring


Click 12


Click 13
right sock


Click 14
left sock


Click 15
left shoelace


	Question 6
Click 1
left head dot


Click 2
neck


Click 3
right bracelet


Click 4
left shoe


Click 5
left beard


	Question 7
Click 1
head light
head triangle


Click 2


Click 3
beard


Click 4
shirt stripes


Click 5
shirt triangle


	Question 8
Click 1
hair


Click 2
right head nail
left flower


Click 3
left ear hair


Click 4


Click 5
bow tie


Click 6
right ring
tail


Click 7
shirt diamond


	Question 9
Click 1
center head dot


Click 2
nose


Click 3
ribbon


Click 4
left ring


Click 5
shirt X


Click 6
belt square


Click 7
right bracelet


Click 8
right shoelace


	Question 10
Click 1
left head nail


Click 2
right beard thing


Click 3
right head diamond


Click 4
left ring


Click 5
shirt stripes


	Question 11
Click 1
hair


Click 2
right head star


Click 3
left head triangle


Click 4
wings


Click 5
shirt stripes


Click 6
shirt red X


Click 7
under shirt stipe


	Question 12
Click 1
star


Click 2
left head light


Click 3
bow tie


Click 4
wings


Click 5
tails


Click 6
right shoe


Click 7
left shoe


